ID_mosta,Trieda_PK,Číslo_PK,Názov_mosta,správcovské_číslo,Stavebno-technický stav,n_2024,Zemepisná_šírka,Zemepisná_dĺžka,Výška,Druh_konštrukcie,Material,Normálna_zaťažiteľnosť,Výhradná_zaťažiteľnosť_t,Výnimočná_zaťažiteľnosť_t,Spôsob_stanovenia,Predmet_premostenia,Rok_postavenia,Zaťažovacia_trieda_STN,Počet_otvorov,Dĺžka_premostenia,Dĺžka_nosnej_konštrukcie_m,Volná_šírka_mosta,Šírka_medzi_obrubami_m,Plocha_mosnej_konštrukcie_m2,Plocha_mosta_m2,Vlastník mostu,Správca mostu,Okres,Počiatočný_uzol,Koncový_uzol,úsek_ID,Vlastník_úseku,Správca_úseku
M10185,cesta III. triedy,1669,Most nad R1 v km 61,,Dobrý,3,48.3334700000,18.2693400000,216.02,dosková,monolitický predpätý betón,32.0,80.0,196.0,statický výpočet,"Cestná komunikácia, Vodný tok",2011,"Zaťažovacia trieda (STN), model (EC): ""A""",7,160.25,164.10,7.50,7.50,1641.00,1682.65,Nitriansky samosprávny kraj,Regionálna správa a údržba ciest Nitra a.s. - Stredisko správy a údržby Nitra,Zlaté Moravce,4521A09011,4521A09012,1218356,NR SK,RSUC NR - NR
M4075,cesta III. triedy,1944,Most v obci Ladce,5,Bezchybný,1,49.0356529630,18.2945261690,251.833499,dosková,monolitický železobetón,24.0,44.0,339.0,odhadom,Vodný tok,1947,,1,3.30,,8.14,7.44,,,Trenčiansky samosprávny kraj,Správa ciest Trenčianskeho samosprávneho kraja - Stredisko údržby Považská Bystrica,Ilava,2543A05503,2543A40800,1421133,TN SK,SC TN SK - PB
M2275,cesta III. triedy,1944,Most v obci Ladce,7,Uspokojivý,4,49.0358950000,18.2915450000,248.960999,dosková,monolitický železobetón,37.0,64.0,420.0,odhadom,Vodný tok,1948,,1,2.90,,9.50,8.90,,27.55,Trenčiansky samosprávny kraj,Správa ciest Trenčianskeho samosprávneho kraja - Stredisko údržby Považská Bystrica,Ilava,2543A40700,2543A41500,1421130,TN SK,SC TN SK - PB
M10224,cesta III. triedy,1965,Most v obci Horný Moštenec,5,Uspokojivý,4,49.0728800000,18.4559800000,,trámová,oceľ -  plnostenná,26.0,48.0,85.0,odhadom,Vodný tok,1967,,1,5.50,,7.30,6.50,,58.50,Trenčiansky samosprávny kraj,Správa ciest Trenčianskeho samosprávneho kraja - Stredisko údržby Považská Bystrica,Považská Bystrica,2544A59300,2544A35300,945308,TN SK,SC TN SK - PB
M9901,cesta III. triedy,2137,MO2137-003 Most ponad privádzač v k.ú. Priekopa- Martin,3,Bezchybný,1,49.0971300000,18.9513900000,,trámová,prefabrikovaný predpätý betón,32.0,90.0,250.0,projektovaná,Cestná komunikácia,2015,,1,36.20,38.56,7.50,7.50,358.59,478.73,Žilinský samosprávny kraj,Správa ciest Žilinského samosprávneho kraja závod Turiec,Martin,2633A09400,2633A58600,197585,ZA SK,SC ŽSK - TUR
M10200,cesta III. triedy,2251,Most MO 2251-004 ponad tok Osliská pred obcou Pribiš,4,Bezchybný,1,49.2438100000,19.3953700000,2.25,rámová,monolitický železobetón,30.0,90.0,125.0,statický výpočet,Vodný tok,2023,"LM1, LM 2",1,6.00,7.60,6.50,6.50,57.47,123.47,Žilinský samosprávny kraj,Správa ciest Žilinského samosprávneho kraja závod Orava,Dolný Kubín,2641A33900,2641A34100,341839,ZA SK,SC ŽSK - ORA
M10202,cesta III. triedy,2305,Most MO 2305-006 ponad potok Zábiedovčík v obci Zábiedovo,6,Dobrý,3,49.3189000000,19.6073300000,,dosková,monolitický železobetón,23.0,52.0,232.0,(neznámy),Vodný tok,1956,,1,6.90,7.50,7.20,6.80,,,Žilinský samosprávny kraj,Správa ciest Žilinského samosprávneho kraja závod Orava,Tvrdošín,2641A14300,2641A14400,334097,ZA SK,SC ŽSK - ORA
M10116,cesta III. triedy,2306,MO 2306-003 Most ponad R3 v k.ú. Trstená,3,Bezchybný,1,49.3559900000,19.6211100000,,trámová,monolitický predpätý betón,32.0,80.0,196.0,projektovaná,Cestná komunikácia,2010,A,1,57.54,30.76,7.80,7.55,321.38,321.38,Žilinský samosprávny kraj,Správa ciest Žilinského samosprávneho kraja závod Orava,Tvrdošín,2641A13600,2641A38102,334090,ZA SK,SC ŽSK - ORA
M3385,cesta III. triedy,2370,066047_002 Most cez potok Ráztoka pred obcou Ráztoka,2,Zlý,5,48.8177324380,19.4019849470,473.037249,dosková,monolitický železobetón,16.0,20.0,32.0,odhadom,Vodný tok,1944,,1,6.40,,7.20,,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest a.s. Oblasť prevádzky SEVER,Brezno,3623A01103,3623A02400,492946,BB SK,BBRSC-SEVER
M10177,cesta III. triedy,2426,2426-1_Most cez Moštenický potok v točke pred Moštenicou (066041-001),1,Bezchybný,1,48.7883200000,19.2919600000,416.15,rámová,monolitický železobetón,46.0,160.0,0.0,statický výpočet,Vodný tok,2023,STN EN 1991-2,1,10.00,11.50,7.70,7.70,101.20,93.00,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest a.s. Oblasť prevádzky SEVER,Banská Bystrica,3614A02700,3614A11100,9374,BB SK,BBRSC-SEVER
M3749,cesta III. triedy,2611,565003-001 Most cez Zomborský potok Kirť - Glabušovce,1,Veľmi zlý,6,48.1264835180,19.4802053730,157.884999,iná,oceľ -  plnostenná,14.0,16.0,28.0,odhadom,Vodný tok,1930,,0,1.99,,17.00,,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest a.s. Oblasť prevádzky STRED,Veľký Krtíš,4623A00500,4623A01000,3847,BB SK,BBRSC-STRED
M10182,cesta III. triedy,3108,Most cez Jezerský potok v obci Jezersko,5,Bezchybný,1,49.3005800000,20.3427100000,748.57,rámová,monolitický železobetón,33.0,90.0,300.0,statický výpočet,Vodný tok,2022,,1,9.90,11.40,6.50,5.50,71.82,74.10,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Stará Ľubovňa,Kežmarok,2732A20500,2731A01000,318847,PO SK,SUC PSK - SL
M10212,cesta III. triedy,3109,Most cez Krulovský potok obci Osturňa,6,Bezchybný,1,49.3376700000,20.2497300000,687.08,dosková,monolitický železobetón,32.0,65.0,320.0,statický výpočet,Vodný tok,2022,A,1,6.35,7.57,7.50,6.50,55.00,55.00,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Stará Ľubovňa,Kežmarok,2731A01800,2731A05300,318842,PO SK,SUC PSK - SL
M10205,cesta III. triedy,3121,Most cez potok Malý Lipník v obci Jarabina,1,Bezchybný,1,49.3400900000,20.6564000000,587.0,rámová,monolitický železobetón,32.0,90.0,300.0,odhadom,Vodný tok,2022,A,1,4.06,4.06,6.50,6.50,30.88,73.72,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Stará Ľubovňa,Stará Ľubovňa,2732A03800,2732A03900,218558,PO SK,SUC PSK - SL
M10235,cesta III. triedy,3136,Most cez potok Ľubotinka v obci Vislanka,2,Veľmi dobrý,2,49.2366100000,20.8621500000,531.0,trámová,monolitický predpätý betón,50.0,90.0,300.0,statický výpočet,Vodný tok,2022,"LM1, LM2, LM3, LM4",1,17.60,20.57,9.95,6.50,201.59,196.10,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Prešov,Stará Ľubovňa,2741A19500,2741A19600,220770,PO SK,SUC PSK - PO
M10233,cesta III. triedy,3193,Most cez potok Rohovčík pred obcou Krivany,1,Dobrý,3,49.1629100000,20.9379600000,399.0,trámová,monolitický železobetón,32.0,90.0,300.0,(neznámy),Vodný tok,2023,"STN EN 1991, LM1,  LM2,  LM3",1,3.00,3.00,7.50,,45.46,47.48,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Prešov,Sabinov,2743A21700,2743A11100,1113333,PO SK,SUC PSK - PO
M10227,cesta III. triedy,3204,Most cez miestny potok v obci Vyšné Repaše,2,Bezchybný,1,49.0668000000,20.6854700000,805.0,klenbová,iný materiál,32.0,90.0,300.0,statický výpočet,Vodný tok,2023,"LM1, LM2",1,5.88,6.00,9.00,7.00,168.00,70.38,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Poprad,Levoča,2734A22900,2743A25200,405362,PO SK,SUC PSK - PP
M10213,cesta III. triedy,3216,Most cez Slavkovský potok v obci Nižný Slavkov,9,Bezchybný,1,49.1076300000,20.8528900000,503.63,trámová,prefabrikovaný predpätý betón,32.0,90.0,300.0,statický výpočet,Vodný tok,2023,"ZM1, ZM2, ZM3, ZM4",1,17.65,19.25,9.00,8.00,200.00,200.00,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Prešov,Sabinov,2743A05700,2743A05800,292202,PO SK,SUC PSK - PO
M10211,cesta III. triedy,3423,Most cez potok Krížovianka za obcou Krížovany,8,Veľmi dobrý,2,48.9711500000,21.0454700000,410.0,dosková,spriahnutá oceľ-betón,33.0,96.0,813.0,statický výpočet,Vodný tok,2022,"LM1, LM2, LM3, LM4",1,7.13,8.67,7.50,7.50,79.60,79.60,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Prešov,Prešov,3722A19700,3722A19900,453724,PO SK,SUC PSK - PO
M10232,cesta III. triedy,3535,Most cez bezmenný potok v obci Okrúhle,2,Bezchybný,1,49.1820300000,21.5519200000,,rámová,prefabrikovaný železobetón,32.0,90.0,300.0,(neznámy),Vodný tok,2022,"LM1, LM2, LM3",1,4.00,4.68,7.00,,37.44,34.40,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Svidník,Svidník,2833A02600,2833A13100,5821,PO SK,SUC PSK - SK
M10204,cesta III. triedy,3733,Most cez Hrušovský potok v obci Nižný Hrušov,1,Bezchybný,1,48.8080700000,21.7835900000,133.0,rámová,monolitický železobetón,32.0,90.0,300.0,statický výpočet,Vodný tok,2023,"LM1, LM2, LM3, LM4",1,3.16,3.69,7.50,6.50,26.94,23.70,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja oblasť Vranov nad Topľou,Vranov nad Topľou,3814A05100,3814A35000,6279,PO SK,SUC PSK - VT
M9977,II. trieda - miestna zberná (MZ),MK,"ESTAKÁDA NOVÉHO MOSTA (SNP) ľavobrežné predmostie záp.odbočka, zjazd z mesta na nábrežie vetva ""C""",M 177.2,Uspokojivý,4,48.14084,17.1040800000,,trámová,oceľobetón,21.0,53.0,189.0,statický výpočet,Miestna komunikácia,1972,,3,68.15,69.00,9.00,8.50,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava I,4424A53311,4424A53308,46925,BA  ,MAG-BA
M10156,II. trieda - miestna zberná (MZ),MK,MOST NA PANÓNSKEJ CESTE V JANÍKOVOM DVORE V PETRŽALKE - PRAVÝ MOST (od Janíkovho dvora),M 166.2,Zlý,5,48.0941,17.1093100000,,dosková,prefabrikovaný predpätý betón,48.0,110.0,285.0,projektovaná,Iná prekážka,1981,,5,76.94,80.66,12.00,12.00,1076.00,1046.40,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava V,4424A50805,4424A46201,786312,BA  ,MAG-BA
M10191,III. trieda - miestna obslužná (MO),MK,MOST CEZ POTOK STARÁ MLÁKA V DEVÍNSKEJ NOVEJ VSI PRI BÝVALEJ TEHELNI,M 190,Zlý,5,48.21624,16.9794100000,,dosková,prefabrikovaný železobetón,30.0,75.0,300.0,statický výpočet,Vodný tok,1961,,1,7.99,9.00,7.72,7.72,,72.90,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava IV,4421A10003,4421A08100,528994,BA  ,MAG-BA
M4849,miestna neurčená,MK,50_151 Most cez potok Handlovka v meste Handlová,151,Dobrý,3,48.72657,18.7595200000,426.69,dosková,monolitický železobetón,28.0,47.0,122.0,odhadom,Vodný tok,1957,,1,12.00,,17.00,11.00,,,Handlová,Mesto Handlová,Prievidza,3613A27709,3613E30600,1148099,PD-HA,PD-HA
M7494,miestna neurčená,MK,50_235 Most cez Maštinský potok pri Ružovej osade,235,Veľmi zlý,6,48.37391,19.8501500000,204.25,klenbová,oceľ -  plnostenná,32.0,80.0,196.0,projektovaná,Vodný tok,1997,,1,4.50,,12.50,10.20,,,Nové Hony,Obec Nové Hony,Rimavská Sobota,3644B00900,3644E24900,1179480,RS-OZ,RS-OZ
M3798,miestna neurčená,MK,066053-010_most cez Čierny Hron v Č. Balogu-časť N. Krám,10,Uspokojivý,4,48.75895,19.6260800000,518.0,dosková,monolitický železobetón,27.0,56.0,316.0,odhadom,Vodný tok,1961,,1,9.10,,7.50,6.50,,,Čierny Balog,Obec Čierny Balog,Brezno,3623E69300,3623E69700,1472738,BR-CB,BR-CB
M4517,miestna neurčená,MK,most na účelovej komunikácii,3,Dobrý,3,49.12038,19.2175400000,460.0,dosková,monolitický železobetón,20.0,28.0,140.0,podľa tabuliek,Vodný tok,1947,,1,5.95,,3.80,3.80,,,Žilinský samosprávny kraj,Slovenská správa ciest - IVSC Žilina,Ružomberok,2634B01200,2634A02400,1007276,RK,RK
M9542,miestna neurčená,MK,Most na MK pri cementárni nad R1,M9542,Uspokojivý,4,48.74001,19.1862400000,351.0,dosková,monolitický železobetón,32.0,80.0,196.0,projektovaná,Cestná komunikácia,2012,A,4,42.39,45.38,12.75,10.75,605.30,587.43,Štát,Via Pribina Operation a.s.,Banská Bystrica,3614A06305,3614A06306,110438,BB,BB
M10114,miestna neurčená,MK,Most č.008 na MK v obci Hôrka ponad miestny potok,8,Veľmi zlý,6,49.01435,20.3797600000,582.0,dosková,prefabrikovaný železobetón,0.0,0.0,0.0,(neznámy),Vodný tok,1800,,1,2.15,,,5.36,,,Hôrka,Obec Hôrka,Poprad,3712E61500,3712E64000,1326642,PP-HO,PP-HO
M2538,miestna neurčená,MK,Most cez Vážsky kanál v obci Príles,1,Zlý,5,48.958544119,18.1324586870,227.6735,trámová,monolitický železobetón,9.0,65.0,67.0,porovnávací výpočet,Kanál,1946,,1,48.60,,11.00,10.00,,,Trenčiansky samosprávny kraj,Správa ciest Trenčianskeho samosprávneho kraja - Stredisko údržby Trenčín,Trenčín,3521F76900,3521F77000,1472084,TN-NE,TN-NE
M9948,miestna neurčená,MK,Most cez rieku Hnilec v obci Hnilec,5,Veľmi zlý,6,48.817,20.5430000000,633.0,trámová,spriahnutá oceľ-betón,0.0,0.0,0.0,(neznámy),Vodný tok,1970,,1,9.33,10.13,3.40,,34.43,34.43,Vlastník - iný,Obec Hnilec,Spišská Nová Ves,3714E32400,3714B01000,1418113,SN-HC,SN-HC
M10072,miestna neurčená,MK,Most ponad potok Trnávka na Rázusovej ul. v Trnave,MO 12/01,Zlý,5,48.37316,17.5875400000,,trámová,monolitický železobetón,12.0,42.0,88.0,porovnávací výpočet,Vodný tok,1942,TR.I.,1,8.00,10.10,30.00,,240.00,240.00,Trnava,Mesto Trnava,Trnava,3533A71300,3533A53102,778563,TT,TT
M7603,miestna neurčená,MK,2377-2_Most cez potok Osrblianka v obci Hronec (066055-002),2,Veľmi zlý,6,48.79182,19.5743600000,493.57175,trámová,monolitický železobetón,5.0,27.0,111.0,odhadom,Vodný tok,1950,,1,5.20,,4.60,4.30,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest a.s. Oblasť prevádzky SEVER,Brezno,3623A19900,3623A32800,1474015,BR-HR,BR-HR
M9160,miestna neurčená,MK,2460-3_Most cez rieku Hron vo Zvolene (050087-3),3,Veľmi dobrý,2,48.58275,19.1258400000,289.668,trámová,spriahnutá oceľ-betón,32.0,80.0,196.0,projektovaná,Vodný tok,2012,"Zaťažovacia trieda(STN), model(EC)",4,79.10,81.52,15.00,7.50,1226.00,1263.56,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest a.s. Oblasť prevádzky STRED,Zvolen,3632A41115,3632A24303,767084,ZV,ZV
M10105,miestna neurčená,MK,MOST NA ROMANOVEJ ULICI CEZ CHORVÁTSKE RAMENO V BRATISLAVE,M 059,Veľmi zlý,6,48.11737,17.1069800000,,trámová,monolitický predpätý betón,23.0,53.0,91.0,statický výpočet,Vodný tok,1974,,1,38.00,,21.75,14.25,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava V,4424A40601,4424A66700,796860,BA  ,MAG-BA
M1518,miestna neurčená,MK,000595-010_Most cez rieku Ipeľ v obci Zelené,10,Veľmi zlý,6,48.4301,19.7786700000,218.0,klenbová,kameň,12.0,12.0,44.0,podľa tabuliek,Vodný tok,1886,,3,19.55,,5.80,5.80,,,Poltár,Mesto Poltár,Poltár,3644E06500,3644A10900,1032601,PT,PT
M9985,miestna neurčená,MK,Most v meste Medzev cez rieku Bodva,1,Veľmi zlý,6,48.69902,20.8913100000,313.0,iná,spriahnutá oceľ-betón,0.0,0.0,0.0,(neznámy),Vodný tok,1950,,1,11.60,12.60,4.55,4.55,62.50,,Medzev,Mesto Medzev,Košice - okolie,3723E05700,3723E05800,1147709,KS-ME,KS-ME
M4500,miestna neurčená,MK,011088_001 Most cez bezmenný potok v obci Lysica,1,Uspokojivý,4,49.2413,18.9248600000,443.91,dosková,prefabrikovaný železobetón,30.0,75.0,420.0,odhadom,Vodný tok,1900,,1,5.30,,7.00,6.80,,,Lysica,Obec Lysica,Žilina,2631A41900,2631F64300,1474700,ZA-LY,ZA-LY
M7757,miestna neurčená,MK,51_096 Most cez potok Trnávka pri konzervárke v Trnave,96,Dobrý,3,48.380799658,17.5813204830,146.804749,klenbová,monolitický železobetón,32.0,80.0,196.0,projektovaná,Vodný tok,1940,,1,7.00,,14.00,9.55,,,Trnava,Mesto Trnava,Trnava,3533A81700,3533A81800,783438,TT,TT
